Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
        136220      1 5b3d157ecabc9884ffab07ea6a11388914fbc402     0 content/vrmonitor/translations/vrmonitor_errors_schinese.txt
        175276      1 2e5574f167a594f5aa9c2d5a8fce6eef047a24a8     0 content/vrmonitor/translations/vrmonitor_errors_spanish.txt
        168356      1 3b3a1f7cf5a038ce7a30767a3677a66dd4a3d98b     0 content/vrmonitor/translations/vrmonitor_errors_swedish.txt
        137710      1 f17078333442ccd58a4c1aa1021e47cd0a3987b8     0 content/vrmonitor/translations/vrmonitor_errors_tchinese.txt
        169054      1 eac1ac235e0432daa2d8a39c6eb8ad0fe15dd5ae     0 content/vrmonitor/translations/vrmonitor_errors_thai.txt
        172054      1 37384d3cad89c32657b2cc9eef1542716b348b87     0 content/vrmonitor/translations/vrmonitor_errors_turkish.txt
        170408      1 0b8a5570b4e51d5d1eed5b36d174a7a8468a390c     0 content/vrmonitor/translations/vrmonitor_errors_ukrainian.txt
        166074      1 17716d665dc400a20c33be8cf2c0798311038b8a     0 content/vrmonitor/translations/vrmonitor_errors_vietnamese.txt
        165534      1 8aa9c715d920fa19431f28dd38a3775a2a4ef5c8     0 content/vrmonitor/translations/vrmonitor_finnish.txt
        180052      1 1706b4b15f654390f8c0366da816d9a8b650cdb4     0 content/vrmonitor/translations/vrmonitor_french.txt
        177446      1 b1739589002209bb216200ac1979d780b77bf40d     0 content/vrmonitor/translations/vrmonitor_german.txt
        178034      1 1c3727f6a2775b39e40509636f7cd37663c8380e     0 content/vrmonitor/translations/vrmonitor_greek.txt
        170730      1 9f342f5c86c9ddeab1927f49694d3dba825767cf     0 content/vrmonitor/translations/vrmonitor_hungarian.txt
        177360      1 38d6b439478c6b727fa32747d456f440f590101a     0 content/vrmonitor/translations/vrmonitor_italian.txt
        130618      1 cf4f8455089aa85c18380c5e1a739bf157460753     0 content/vrmonitor/translations/vrmonitor_japanese.txt
        129904      1 d2fd10d84aa8056402201f3bce44964ab1c5feeb     0 content/vrmonitor/translations/vrmonitor_korean.txt
        129904      1 d2fd10d84aa8056402201f3bce44964ab1c5feeb     0 content/vrmonitor/translations/vrmonitor_koreana.txt
        176682      1 c1de698f28eb0184f551572124d90bc82b7d8f16     0 content/vrmonitor/translations/vrmonitor_latam.txt
        163358      1 302a6acf34da5b3fe81483a89f5d0e661821dfbd     0 content/vrmonitor/translations/vrmonitor_norwegian.txt
          4646      1 7519e3b0e55adb98394a26256610a65e87b0eba6     0 content/vrmonitor/translations/vrmonitor_pirate.txt
        173808      1 bf83c4507fd2fa75191ea82b92bfc355331bb442     0 content/vrmonitor/translations/vrmonitor_polish.txt
        172942      1 59e1e5191be454a0539d2e3b5921cf45abc8139b     0 content/vrmonitor/translations/vrmonitor_portuguese.txt
         93864      1 9a052312e0e09b087513af9ab5afdca6f754955f     0 content/vrmonitor/translations/vrmonitor_pseudo.txt
        178246      1 1d4bba8a31c54b7791a2ad8799c62925c4b044b7     0 content/vrmonitor/translations/vrmonitor_romanian.txt
        169266      1 f2bd6795c7294631bae145370df7f096eacd81f9     0 content/vrmonitor/translations/vrmonitor_russian.txt
        115758      1 c1cb2dfe274c9ea319e57c4deba20aeee40fe01d     0 content/vrmonitor/translations/vrmonitor_schinese.txt
        176690      1 9e1930cd64a118d1abee2ce50d4ef239524fe523     0 content/vrmonitor/translations/vrmonitor_spanish.txt
        165002      1 d27083b538432ecfe7a1b5ddcf43d056fd87bb04     0 content/vrmonitor/translations/vrmonitor_swedish.txt
        118152      1 cbac237aa0c2c79698dd99291962b652746d400b     0 content/vrmonitor/translations/vrmonitor_tchinese.txt
        163358      1 7aa811ae56593d902c4d24105bc10d6f497747be     0 content/vrmonitor/translations/vrmonitor_thai.txt
        168494      1 0f6e79b08a05faf3d41b537d8480da5036e706c9     0 content/vrmonitor/translations/vrmonitor_turkish.txt
        170102      1 e14af89867ef2a9644e7695411df01b1f6d6ea03     0 content/vrmonitor/translations/vrmonitor_ukrainian.txt
        164172      1 da5aab3ba1159d1e39453a4a0cd854f095751e3e     0 content/vrmonitor/translations/vrmonitor_vietnamese.txt
             0      0 0000000000000000000000000000000000000000    40 content/vrmonitor/welcome
             0      0 0000000000000000000000000000000000000000    40 content/vrmonitor/welcome/en
          2406      1 b549275a119f1f15b508c80b1b7a2e3055c00a1a     0 content/vrmonitor/welcome/en/index.html
             0      0 0000000000000000000000000000000000000000    40 content/vrmonitor/welcome/images
         98414      1 03ad8c4a62c793cca8de1124be3f798bc4fb2816     0 content/vrmonitor/welcome/images/setup.png
          9083      1 63cba1c08a0fba526d09f91d54485b1a80d2c384     0 content/vrmonitor/welcome/images/SteamVR.png
           122      1 9f1d3c4d644a32e27e7bbe6af6f91d80579e5640     0 drivers/deckard/driver.vrdrivermanifest
         12338      1 a83668b8b5a8425017ada70de834a519c8835e6d     0 drivers/deckard/resources/deckard_bindings.svg
           948      1 e604be1c0744123da5379f1c68015449d4f99c3e     0 drivers/deckard/resources/input_profile.json
          1662      1 fc7f8be9f8d3ad74dd868429546e7c98708cfea0     0 drivers/deckard/resources/vrcompositor_bindings_deckard.json
           138      1 d81ebdba90682cdcf664518e6eef640524110a0f     0 drivers/frame_controller/driver.vrdrivermanifest
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/icons
         77442      1 4d6ad71001fc75432e66855c3ec83a65fc6f7fe0     0 drivers/frame_controller/resources/icons/frame_controller_left.svg
         84740      1 2c7008c755792b2c35d3dcd95e46145c40d22d93     0 drivers/frame_controller/resources/icons/frame_controller_right.svg
          2502      1 5d9d1b4df9717b86cdc63777955866f7b36f8f71     0 drivers/frame_controller/resources/icons/left_frame_controller_error.png
          1599      1 bb2cd85b8c88f12dd86bbb10ec218ce84224a303     0 drivers/frame_controller/resources/icons/left_frame_controller_error_2x.png
          2150      1 53ee8e90ece6941035de6c07a5a484825f6e7b0a     0 drivers/frame_controller/resources/icons/left_frame_controller_info.png
          1290      1 38e49af1444652ea7ed19336a80275778c3ff338     0 drivers/frame_controller/resources/icons/left_frame_controller_info_2x.png
          1979      1 d40a655702084756a9f17661dbb8864b02c73373     0 drivers/frame_controller/resources/icons/left_frame_controller_off.png
          1101      1 c40dbca35cff37bcca39b58aa4f0117c08062981     0 drivers/frame_controller/resources/icons/left_frame_controller_off_2x.png
          1980      1 1a725d4a96a9829c05e7f76a7c938bd9afafc0a3     0 drivers/frame_controller/resources/icons/left_frame_controller_ready.png
          1083      1 7f88e616aab512e3d0e761bbfc0fc8e3e1f1850b     0 drivers/frame_controller/resources/icons/left_frame_controller_ready_2x.png
          2459      1 0eb2c0f925754c5767cfe0bf3d6890e9f1e88aab     0 drivers/frame_controller/resources/icons/left_frame_controller_ready_low.png
          1653      1 f6bb622d530770a715fe70d89977cdc9e19c3e4a     0 drivers/frame_controller/resources/icons/left_frame_controller_ready_low_2x.png
         10334      1 8710272860e71688903d1c5ddef33a9cce75a304     0 drivers/frame_controller/resources/icons/left_frame_controller_seaching.gif
         17693      1 daba1223ebbf20fbb8c662d7fa17d2227cb07f65     0 drivers/frame_controller/resources/icons/left_frame_controller_seaching_2x.gif
          2552      1 a8388b0f95699389d05f817806e5732c79437e4c     0 drivers/frame_controller/resources/icons/right_frame_controller_error.png
          1687      1 d8969feeb280314cea1b409dd6efc35c9c11e234     0 drivers/frame_controller/resources/icons/right_frame_controller_error_2x.png
          2185      1 125c861d73b9c673fc64c7fd5b51d481a44244f9     0 drivers/frame_controller/resources/icons/right_frame_controller_info.png
          1331      1 dffd7bdba4b2afe08d77a236b215903ec99e949a     0 drivers/frame_controller/resources/icons/right_frame_controller_info_2x.png
          1999      1 37940b0da5119ab3cf8acb49c54ad34ceffdbbd0     0 drivers/frame_controller/resources/icons/right_frame_controller_off.png
          1110      1 eb255ef2b5d435bc53dc210a989be7c1c995e26d     0 drivers/frame_controller/resources/icons/right_frame_controller_off_2x.png
          1998      1 4621962d0118fdeaaa0c63b51a804a69d874b8fb     0 drivers/frame_controller/resources/icons/right_frame_controller_ready.png
          1095      1 c1257f6e2505f315d7062157140c3cbd1855c3db     0 drivers/frame_controller/resources/icons/right_frame_controller_ready_2x.png
          2542      1 0070ce8d48b7d21ad2e3478e59addbf334a86c61     0 drivers/frame_controller/resources/icons/right_frame_controller_ready_low.png
          1683      1 a4e75a10a884474abd150fdf7d7c40f7ba0b4bed     0 drivers/frame_controller/resources/icons/right_frame_controller_ready_low_2x.png
         10369      1 7bbf754d6671f0accf25d965ba1878d3c55b1df2     0 drivers/frame_controller/resources/icons/right_frame_controller_seaching.gif
         18067      1 515d1a4ac4162d39275c842cb485db8c651bdca8     0 drivers/frame_controller/resources/icons/right_frame_controller_seaching_2x.gif
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/input
         14471      1 1de13af524c713367f5c7255616358bef8876a92     0 drivers/frame_controller/resources/input/arizona_sunshine_vr_remake_bindings_frame_controller.json
         21068      1 ce41677f5ecdabfc27c3d094b495c675243cf94d     0 drivers/frame_controller/resources/input/beat_saber_bindings_frame_controller.json
          7021      1 e6bec097d3cc1839b5348fae9fa3fcb064f9416f     0 drivers/frame_controller/resources/input/frame_controller_profile.json
         13969      1 3c050980b03de56f9bd9621e13b13206361460fa     0 drivers/frame_controller/resources/input/frame_controller_remapping.json
         23733      1 4fea830953a6ba6c45f2edc4e199824d1847a52b     0 drivers/frame_controller/resources/input/half_life_alyx_bindings_frame_controller.json
         23739      1 e81dd91de1c0f303a5f0b125dc6977eef9ca07f4     0 drivers/frame_controller/resources/input/half_life_alyx_bindings_left_frame_controller.json
         14912      1 e7bd3054d46962a46bcd6c50ef0d5f9e7d443efa     0 drivers/frame_controller/resources/input/half_life_alyx_bindings_single_frame_controller.json
          8754      1 3bfb26195e6091a8009b4c03e1bddb55c37bb8dd     0 drivers/frame_controller/resources/input/in_death_legacy_bindings_frame_controller.json
         10416      1 6bb9b7c219e8b01f2accd7aaa90141e736d65055     0 drivers/frame_controller/resources/input/legacy_bindings_frame_controller.json
           560      1 db0ce18eb102890f9c21555afc577d7e1587464b     0 drivers/frame_controller/resources/input/steam_vrgamepad_bindings_frame_controller.json
         13074      1 db052c199d553f833a1ed3d2c47c343054b14e9c     0 drivers/frame_controller/resources/input/vrcompositor_bindings_frame_controller.json
         10221      1 234526c9bae4eea126cffe28b5933c3b62ff1888     0 drivers/frame_controller/resources/input/vrlink_legacy_bindings_frame_controller.json
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/localization
         20569      1 0410775a0ff86414fd6f9325ff059bfbc75a2590     0 drivers/frame_controller/resources/localization/localization.json
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/rendermodels
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/rendermodels/frame_controller_left
         11459      1 039a2b94da9f344e62740051ea1abbc35829f69c     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left.json
           195      1 a4777a7628a910d24d6ab41804662abe74587aed     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left.mtl
       1505069      2 c2def87fae1038778043751aafbd834e6213f312     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left.obj
        409906      1 6b8da98220e63dead3d7e92e92eef740dad26747     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_ao.png
           200      1 381483eb12b9d6d11ca0c7e8bfcd7e8584de2400     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_body.mtl
        763828      1 7c26331d7ccdca0fdfce9d12ec1de4451175779a     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_body.obj
           202      1 17299a9124bc4a8af6ca9547ae061e0a1519adad     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_bumper.mtl
         91216      1 f7abf02b73d4523edb056f33c7a977d847b11f75     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_bumper.obj
       1551938      2 a30e76f10dbffda34582d63c5da339ad34a645a0     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_color.png
           200      1 fe516589660cc84051420020fa1fda3ea174d1b7     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_dpad.mtl
        171367      1 1dffbda50f6e73b929aefd54c84980d9a3e4ba8a     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_dpad.obj
           207      1 e88bb754a069ad236425493ab5a53c3b7a45b65b     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_grip_button.mtl
         38211      1 84e0d20bcf47f3a663c66d8821600cf92d15ae8e     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_grip_button.obj
          4166      1 706f2182543ca7a7d5991e0ec0d50a1c819e1594     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_metal.png
       1365285      2 3cfaee57903ddbf4037e3241097194e5cd294eb7     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_normal.png
       1373368      2 759aa147f3712be40800751fb67606e4358441b8     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_rough.png
           193      1 283eeb82d4cc0e7109924c46122b3ac14695cb6e     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_status.mtl
         28275      1 8edc5f4defd16ee7fe595ba453382dfcda6ed36f     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_status.obj
           209      1 dc22ced8ab2d5bf9deb0dbb9866f254b6a34a4c5     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_system_button.mtl
         44533      1 9c9b9cd664adf17ccf19ad80d22e0a0c8bed88da     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_system_button.obj
           206      1 7c59f39a07253930e07ed53b34eaa8b76c9a2ae9     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_thumbstick.mtl
        157037      1 903e0a456244393df7ed33a734fed5fba06707e6     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_thumbstick.obj
           203      1 2fffa39cc48e7a20427d306babcd1216af547cdd     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_trigger.mtl
        136084      1 f5c2e965df91535c0115421040f89b67fa2e616a     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_trigger.obj
           207      1 1329df2a7aafce0f381c3074467354afbd17cede     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_view_button.mtl
         26328      1 cd80ffdaad0cf8e6b364a369cdeb43ba46e4f2e3     0 drivers/frame_controller/resources/rendermodels/frame_controller_left/frame_controller_left_view_button.obj
             0      0 0000000000000000000000000000000000000000    40 drivers/frame_controller/resources/rendermodels/frame_controller_right
         13516      1 7a7f7fe646366340d39c6327324d6eeeb2a4ab11     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right.json
           198      1 d1a3fb3d113fca4a237006f68250f7b7da5ab7d4     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right.mtl
       1661871      2 68144c67d7109becd9968e2a30f72279f866a5e6     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right.obj
        419057      1 fac1688d75bbaca9fbec1254b25b53aadfaee8df     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right_ao.png
           207      1 7b56d147aa5f15bca17fa2a37a24f7b9f8528857     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right_a_button.mtl
         59139      1 aacade3b1f97c2a53bc9749d0490ddf6cc98dad0     0 drivers/frame_controller/resources/rendermodels/frame_controller_right/frame_controller_right_a_button.obj
