Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
           545      1 c3c66ca044037d156c66f3a110467df90efa393d     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50b.vmat
          3116      1 2d76c3f08fba694dcb5124862ff751e327159760     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50b_color.tga
        786476      1 5e8c9991bc2f93175b99f28afb731e2a6487b864     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50_color.tga
           544      1 5603e9d2726d0ff807b87a7cab790c15dd5cc673     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60.vmat
           545      1 b1b70032f37537b577161db8bf1987230fbaa45c     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60b.vmat
          3116      1 50c42a217d7a89a21fbc25a68e448494ca40b0c0     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60b_color.tga
        786476      1 dd32d8ec21ceb9b4407c90152a659450435c31ce     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60_color.tga
           544      1 0473443da394a24becbcbc26e3ce1cad45d7aabd     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70.vmat
           545      1 462e0bed68efc88cdde7484ccea21602c8fca7bb     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70b.vmat
          3116      1 f9a6bff54a1c0f491b099dcbd1cc3dee815d0c34     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70b_color.tga
        786476      1 159a2f0e7a4dafbbd8d3273286a80bffbc2a93e9     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70_color.tga
           544      1 95f42bea676c9f6540f9d9ea57ca29f7d5d82336     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80.vmat
           545      1 0843c7d4937dcf90661dad39f5da8032a616b54a     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80b.vmat
          3116      1 7c4d8e588a6a2bd3bba7390c5dc5b04ca7568400     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80b_color.tga
        786476      1 431c639de97785637ad9f0dece4ed577951d4681     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80_color.tga
           613      1 6f78ebd1d3555f41191a099ad2074cd08b59f5c9     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90.vmat
           545      1 a85eaf6786a226095b08cdf6835d9f6652daa291     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90b.vmat
          3116      1 f2149843156a03221d79a2651d53d7fa97586c4f     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90b_color.tga
        786476      1 cae9d5668a2c0dafd829852e0a5b99bdcebcddba     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90_color.tga
           764      1 ef9049189ef4eb5cc9752ea1493cc5d8a47451f3     0 tools/steamvr_environments/content/core/materials/dev/roomwalls_white.vmat
           544      1 95f42bea676c9f6540f9d9ea57ca29f7d5d82336     0 tools/steamvr_environments/content/core/materials/dev/scenetest_poolfloor.vmat
            90      1 fd1aa95367d4811b8b68363a917d35d6a86a98d9     0 tools/steamvr_environments/content/core/materials/dev/screenspacereflectionblur.vmat
           165      1 b9b166a2bfc80e7ff9b1560e6b8753b347b45732     0 tools/steamvr_environments/content/core/materials/dev/screenspacereflections.vmat
           767      1 4acf738b23ed5c67633ef7ada454fae5b0b30e06     0 tools/steamvr_environments/content/core/materials/dev/sculpting_phong1.vmat
            85      1 073b8f548f2db5122a95fe2250fd8db7a3e10326     0 tools/steamvr_environments/content/core/materials/dev/sfm_volumetrics_frustum.vmat
       1048620      2 64925cd1031eeec8a9090cadaec3848b463ec5e0     0 tools/steamvr_environments/content/core/materials/dev/skin3_color.tga
           765      1 6d5e394b408e9530092b7bf6647b39e9d120f0fc     0 tools/steamvr_environments/content/core/materials/dev/skin3_phong1.vmat
           758      1 bf0bcb794ba1c2f6d41598544a542ce69d880e1f     0 tools/steamvr_environments/content/core/materials/dev/sky_helper.vmat
           300      1 8f50c3404164d9346e72187d9214ece9036037aa     0 tools/steamvr_environments/content/core/materials/dev/sky_helper_color.tga
            74      1 b94a1315955f0c2dcaaec746ca52d6fd6f480e27     0 tools/steamvr_environments/content/core/materials/dev/sky_lighting.vmat
           866      1 06ecd4369cff974fefbfa6adc6bf1276eeb51fbe     0 tools/steamvr_environments/content/core/materials/dev/spheretest.vmat
            72      1 9753e90a7162bec5b5059f3995f92f5af0d8d6b9     0 tools/steamvr_environments/content/core/materials/dev/spritecard.vmat
            93      1 1d236dc7d89a2d4b30320ce24e98b9733ac3aca1     0 tools/steamvr_environments/content/core/materials/dev/spritecard_lighten.vmat
            86      1 8891f077e107a27bc8da87c0a27677e66ff9b982     0 tools/steamvr_environments/content/core/materials/dev/spritecard_mod2x.vmat
            98      1 2e52e017383f4a64ba5713f88ed1a5c079e59859     0 tools/steamvr_environments/content/core/materials/dev/spritecard_nonzbuffered.vmat
           110      1 38247fd194b02aeae3143fea928f22af99489a3b     0 tools/steamvr_environments/content/core/materials/dev/spritecard_nonzbuffered_mod2x.vmat
            94      1 b0727f4a4a7af69f370eaa6a70fb00cbd606596a     0 tools/steamvr_environments/content/core/materials/dev/spritecard_revzbuffered.vmat
           106      1 a1f57ef31caaaa1964e7c6fdfe0458dd5be91afc     0 tools/steamvr_environments/content/core/materials/dev/spritecard_revzbuffered_mod2x.vmat
            81      1 48c829943ff3a0921a6ed1a34d975c55deba3350     0 tools/steamvr_environments/content/core/materials/dev/ssao_blur.vmat
            80      1 0c2ef17068a239f6fbd5cc0c614c17714a8afcf3     0 tools/steamvr_environments/content/core/materials/dev/ssao_convert_depth.vmat
            83      1 718357d92baba36ec5349faf57e084574b4d8c65     0 tools/steamvr_environments/content/core/materials/dev/ssao_downsample_depth.vmat
            94      1 b818b15c2a94fc5b96336215816570efa5b249d4     0 tools/steamvr_environments/content/core/materials/dev/ssao_scalable_ao.vmat
           749      1 0d49f8ca4abc4ca6f13bf9173bb2bc8af2d16a9a     0 tools/steamvr_environments/content/core/materials/dev/static_overlay_test.vmat
        346626      1 15826b2e7e7c7be4b457ef47d91addae4b8f604e     0 tools/steamvr_environments/content/core/materials/dev/test_cube.psd
         77566      1 4b7d1e8c69541967d2a312e361b05f7c0e1763c5     0 tools/steamvr_environments/content/core/materials/dev/three_channel_noise.psd
            18      1 7b9f0c2e61755d204617f8fcb5d84cb26a2246fd     0 tools/steamvr_environments/content/core/materials/dev/three_channel_noise.txt
       1811261      2 f254321f9b3d8a3cac50323fdd542316241b5e13     0 tools/steamvr_environments/content/core/materials/dev/tiling_normal.psd
           127      1 c2c75c29f8da689956f59298c7c96f2a0b43f357     0 tools/steamvr_environments/content/core/materials/dev/tonemap_and_gamma_correct.vmat
            75      1 09a28d6eaa85f954aca9cd3111ce2e6d9ce05089     0 tools/steamvr_environments/content/core/materials/dev/tonemap_query.vmat
            78      1 a2a40aa80c05ce4698ce007095c21bce482b75f2     0 tools/steamvr_environments/content/core/materials/dev/tools_2d_generic.vmat
         58824      1 aba4620e89eaf69973969dc46d637232fabb37e8     0 tools/steamvr_environments/content/core/materials/dev/two_channel_noise.psd
        186136      1 2465c4d527411ad550c9d056181bb052633691a7     0 tools/steamvr_environments/content/core/materials/dev/two_channel_noise_underwater.psd
            77      1 df500d373780e13fad3e15424c31b5e86630e4bf     0 tools/steamvr_environments/content/core/materials/dev/visualize_depth.vmat
            85      1 c5a44fa02fdd2c21713602c4cb377920b0741b3a     0 tools/steamvr_environments/content/core/materials/dev/visualize_quad_overdraw.vmat
            67      1 f4676f63176cd2de98cd1294588a4e4fb4c55ac0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_apply.vmat
            67      1 f4676f63176cd2de98cd1294588a4e4fb4c55ac0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_create_density.vmat
            67      1 f4676f63176cd2de98cd1294588a4e4fb4c55ac0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_integrate.vmat
            75      1 6fed3289b3a21726cabbcd5e5ea07bf7205e728c     0 tools/steamvr_environments/content/core/materials/dev/vr_perf_hud.vmat
            78      1 edce8f32cf04a0a8f06b17cc947b26edb83d99c5     0 tools/steamvr_environments/content/core/materials/dev/vr_quality_vis.vmat
            72      1 037d81bdc949b9b2fc303e4c80e84552f85dbba5     0 tools/steamvr_environments/content/core/materials/dev/vr_stencil.vmat
           149      1 17acb8e8ed578e2ae6218c36195924e005bd2bfb     0 tools/steamvr_environments/content/core/materials/dev/vr_warp.vmat
        916870      1 6d603cd1488b77fdcf00421b1bad97de1212345f     0 tools/steamvr_environments/content/core/materials/dev/vr_warp_e10734_n12_mura.png
          3090      1 b0d36607c0162d6e61ed510d3114f5e3f1362662     0 tools/steamvr_environments/content/core/materials/dev/water_moving_beneath_color.tga
          3090      1 53b187554bc60d5e47b8262e6d1b6f9200540da2     0 tools/steamvr_environments/content/core/materials/dev/water_moving_color.tga
          3090      1 0ac09442ac5b72a9decea9e6eae2ac31836b1050     0 tools/steamvr_environments/content/core/materials/dev/water_moving_trans.tga
       1048594      2 4de9a06669e7a8c9271f4331fc5925c1e8bd0bf8     0 tools/steamvr_environments/content/core/materials/dev/water_normal.tga
       3145772      4 14423f0bc6259bdecb7c03617e01a32d62acbf5b     0 tools/steamvr_environments/content/core/materials/dev/whitepanel_color.tga
            75      1 089db49f647d41e6fda0d8072080834758471bd2     0 tools/steamvr_environments/content/core/materials/dev/whitepanel_color.txt
        786476      1 8a1ef47357fb00a8f6c03c7e091121126d0eff72     0 tools/steamvr_environments/content/core/materials/dev/white_color.tga
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/maps/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/materials/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/models/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/images/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/layout/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/scripts/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/styles/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/particles/placeholder.txt
           139      1 41a6a732020b77001a778750024c5d6914961084     0 tools/steamvr_environments/content/steamtours_addons/addon_template/soundevents/soundevents_addon.vsndevts
         24876      1 8020a109876f3833715934159c1e78008c7b20e4     0 tools/steamvr_environments/game/bin/sdkassettypes.txt
          1953      1 4b5859afd63cb17a2d374efe0a9621517b55a31c     0 tools/steamvr_environments/game/bin/sdkenginetools.txt
          2344      1 a6ad48d2609da4e18be3e615ad4223ad5b5dce37     0 tools/steamvr_environments/game/core/gameinfo.gi
     136762168    131 2eea50da7ecf3f23de3df6784d6432c829a7c430     0 tools/steamvr_environments/game/core/pak01_000.vpk
     134222664    129 bcd6d1f0f0f30777929119a5641ad8c686cd0832     0 tools/steamvr_environments/game/core/pak01_001.vpk
     134222632    130 96ca8f698443a6c4539b1515b4f3fe3544d4dc2a     0 tools/steamvr_environments/game/core/pak01_002.vpk
      81287808     84 094c03f12e49129a31bd2ae93dcc719ffac9e7da     0 tools/steamvr_environments/game/core/pak01_003.vpk
         42419      1 f76142e455cf60dcbc857e9e95577f07716ebeb3     0 tools/steamvr_environments/game/core/pak01_dir.vpk
       8006156      9 5fc2c277fd904344b7525643ccb631ad65ba6d0a     0 tools/steamvr_environments/game/core/pak02_000.vpk
          7382      1 c4b4fda9eadbd07a320bcb1cbab8d35924609bf4     0 tools/steamvr_environments/game/core/pak02_dir.vpk
           748      1 13c94f9410aefc60a1e478136b580d91db8ed104     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/20-aliases-default-win.conf
           391      1 ec1d03e686d1eaf804a2885ca9bb30b589afe190     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/20-fix-cantarell.conf
           949      1 2c26b938acc5d6e61453bd4fac868ebd04701ee6     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/21-aliases-wine-win7-inf.conf
          3599      1 f84f362619be8e0ec876f8d86780aed5da9018d2     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/30-non-latin-inf-win.conf
          9210      1 380f8817f0a22fdcc3e0403fe40161f367e1820b     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/41-repl-os-win.conf
          1126      1 3a496422e3259ac319a01e622b8bb044de6571ce     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/42-repl-global.conf
          2565      1 f485a8423727429223db8a6dfc41e5168261acdc     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/43-repl-tt-traced-bitmap.conf
          1218      1 95b9ebc2053b60b7504d3572cd83d1dbde7b3af7     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/44-repl-corrective.conf
           967      1 b9d251ba21ca3e03053274dbadefa6ca120a37e2     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/50-base-rendering-win7-winxp.conf
         94923      1 5c76a41a3e19fb34cd2fdaac005ad28a3e893a21     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/60-group-non-tt-fonts.conf
         66644      1 c454a4a1fea799be9f70d99579d6046bf7a951da     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/60-group-tt-fonts.conf
          1144      1 9dd460db7458efe17ab631afcdf1e12e26cbf66c     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/61-group-non-tt-rendering-inf-7-xp-lin.conf
           485      1 12901c73d0beb1fd0b1a77e87b0dc49b902a7d64     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/61-group-tt-rendering-inf-7-xp.conf
